Tanggal,Kurs,Fluktuasi,Stabil
2010-02-01,9034.916666666666,-0.26584979946279175,1
2010-03-01,9010.833333333334,-0.26655844455306665,1
2010-04-01,8986.75,-0.2672708776472854,1
2010-05-01,8962.666666666666,-0.2679871291994762,1
2010-06-01,8938.583333333334,-0.2687072299910609,1
2010-07-01,8914.5,-0.2694312111352515,1
2010-08-01,8890.416666666666,-0.2701591040813689,1
2010-09-01,8866.333333333334,-0.27089094061957253,1
2010-10-01,8842.25,-0.27162675288545657,1
2010-11-01,8818.166666666666,-0.2723665733646241,1
2010-12-01,8794.083333333334,-0.27311043489763875,1
2011-01-01,8770.0,-0.273858370684843,1
2011-02-01,8821.333333333334,0.5853287723299294,1
2011-03-01,8872.666666666666,0.5819226118500387,1
2011-04-01,8924.0,0.5785558644526345,1
2011-05-01,8975.333333333334,0.5752278499925323,1
2011-06-01,9026.666666666666,0.5719379038847006,1
2011-07-01,9078.0,0.5686853766617483,1
2011-08-01,9129.333333333334,0.5654696335463116,1
2011-09-01,9180.666666666666,0.5622900540382503,1
2011-10-01,9232.0,0.5591460315155006,1
2011-11-01,9283.333333333334,0.556036972848073,1
2011-12-01,9334.666666666666,0.5529622980251281,1
2012-01-01,9386.0,0.549921439794332,1
2012-02-01,9475.583333333334,0.9544356843525836,1
2012-03-01,9565.166666666666,0.9454123316946061,1
2012-04-01,9654.75,0.9365579968984683,1
2012-05-01,9744.333333333334,0.9278679751762997,1
2012-06-01,9833.916666666666,0.9193377347518128,1
2012-07-01,9923.5,0.9109629089799842,1
2012-08-01,10013.083333333334,0.9027392888933727,1
2012-09-01,10102.666666666666,0.8946628161488501,1
2012-10-01,10192.25,0.8867295763494765,1
2012-11-01,10281.833333333334,0.8789357927183383,1
2012-12-01,10371.416666666666,0.871277820103411,1
2013-01-01,10461.0,0.8637521392931058,1
2013-02-01,10578.0,1.1184399197017525,1
2013-03-01,10695.0,1.106069200226889,1
2013-04-01,10812.0,1.0939691444600275,1
2013-05-01,10929.0,1.082130965593775,1
2013-06-01,11046.0,1.0705462530881116,1
2013-07-01,11163.0,1.0592069527430636,1
2013-08-01,11280.0,1.0481053480247304,1
2013-09-01,11397.0,1.0372340425531812,1
2013-10-01,11514.0,1.026585943669378,1
2013-11-01,11631.0,1.0161542470036533,1
2013-12-01,11748.0,1.0059324219757526,1
2014-01-01,11865.0,0.995914198161385,1
